# AI 小说创作工具 - 开发环境依赖文件
# 版本：v2.0.0
# 作者：幻城科技

# =============================================================================
# 开发环境依赖
# =============================================================================

# 包含生产环境依赖
-r requirements.txt

# =============================================================================
# 代码质量工具
# =============================================================================

# 代码格式化
black>=23.0.0,<24.0.0

# 代码检查和风格指南
flake8>=6.0.0,<7.0.0

# 导入排序
isort>=5.12.0,<6.0.0

# 类型检查
mypy>=1.5.0,<2.0.0

# 代码复杂度分析
radon>=6.0.0,<7.0.0
lizard>=1.17.0,<2.0.0

# =============================================================================
# 测试工具
# =============================================================================

# 单元测试框架
pytest>=7.4.0,<8.0.0

# 测试覆盖率
pytest-cov>=4.1.0,<5.0.0

# 参数化测试
pytest-mock>=3.11.0,<4.0.0

# 异步测试支持
pytest-asyncio>=0.21.0,<1.0.0

# =============================================================================
# 文档生成
# =============================================================================

# API 文档生成
sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# 类型存根生成
autodoc-pydantic>=2.0.0,<3.0.0

# =============================================================================
# 性能分析
# =============================================================================

# 性能分析
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.0.0,<5.0.0

# =============================================================================
# 调试工具
# =============================================================================

# 调试器
ipdb>=0.13.0,<1.0.0

# 交互式调试
pdb++>=0.10.0,<1.0.0

# =============================================================================
# 依赖管理
# =============================================================================

# 依赖检查
safety>=2.3.0,<3.0.0

# 依赖更新检查
pip-tools>=6.8.0,<7.0.0

# 依赖可视化
pipdeptree>=2.8.0,<3.0.0

# =============================================================================
# 版本控制
# =============================================================================

# Git 钩子
pre-commit>=3.3.0,<4.0.0

# 代码质量检查 (Git 钩子使用)
pylint>=3.0.0,<4.0.0

# =============================================================================
# 构建和打包
# =============================================================================

# 构建工具
build>=1.0.0,<2.0.0

# 打包工具
setuptools>=68.0.0,<69.0.0
wheel>=0.40.0,<1.0.0

# =============================================================================
# 开发服务器
# =============================================================================

# 开发服务器 (可选)
# watchdog>=3.0.0,<4.0.0

# 热重载 (可选)
# livereload>=2.6.0,<3.0.0

# =============================================================================
# 代码覆盖率
# =============================================================================

# 覆率率报告
coverage>=7.2.0,<8.0.0

# 覆盖率 HTML 报告
coverage-badge>=4.0.0,<5.0.0

# =============================================================================
# Jupyter 支持 (可选)
# =============================================================================

# Jupyter 内核
ipykernel>=6.25.0,<7.0.0

# Jupyter 笔记本支持
jupyter>=1.0.0,<2.0.0

# 数据分析扩展
jupyterlab>=4.0.0,<5.0.0

# =============================================================================
# 开发环境配置
# =============================================================================

# 开发环境配置
python-dotenv>=1.0.0,<2.0.0  # 已包含在 requirements.txt

# 开发工具
rich>=13.0.0,<14.0.0

# 进度条
tqdm>=4.65.0,<5.0.0  # 已包含在 requirements.txt

# =============================================================================
# 开发特定依赖
# =============================================================================

# Mock 对象
mock>=5.0.0,<6.0.0

# 临时文件处理
tempfile>=3.0.0,<4.0.0  # 标准库

# =============================================================================
# 安装说明
# =============================================================================
# 开发环境安装:
# pip install -r requirements-dev.txt
#
# 激活 Git 钩子:
# pre-commit install
#
# 生成依赖锁定文件:
# pip-compile requirements.in
#
# 更新依赖:
# pip-compile --upgrade requirements.in
#
# 使用虚拟环境推荐:
# python -m venv venv-dev
# source venv-dev/bin/activate  # Linux/macOS
# venv-dev\Scripts\activate     # Windows
# pip install -r requirements-dev.txt
